34.054854666666664;-118.4538735;;;;
34.054913666666664;-118.4536915;;;;
34.05504966666667;-118.45333633333334;;;;
34.05520216666667;-118.4530065;;;;
34.055273666666665;-118.45286116666666;;;;
34.055337833333326;-118.45273083333332;;;;
34.055396333333334;-118.45261616666667;;;;
34.05544916666667;-118.4525175;;;;
34.055568833333325;-118.45230599999998;;;;
34.05560233333333;-118.45226183333334;;;;
34.0556355;-118.45220899999998;;;;
34.05566133333333;-118.45217083333333;;;;
34.055682;-118.45213183333334;;;;
34.05571783333333;-118.4520945;;;;
34.05571833333333;-118.452089;;;;
34.055755;-118.4520675;;;;
34.055771;-118.45205216666666;;;;
34.05579216666667;-118.45201066666667;;;;
34.055842;-118.451954;;;;
34.055840333333336;-118.4519165;;;;
34.05585283333333;-118.45190433333333;;;;
34.05585583333333;-118.45189766666667;;;;
34.05585483333333;-118.45187633333332;;;;
34.05585033333333;-118.45186566666666;;;;
34.055846333333335;-118.45184766666667;;;;
34.05584666666666;-118.45183966666667;;;;
34.055847;-118.45183383333334;;;;
34.05584766666666;-118.45182866666667;;;;
34.055849333333335;-118.45182416666667;;;;
34.05585083333333;-118.45181966666667;;;;
34.05585366666666;-118.45181616666669;;;;
34.05585866666666;-118.45181016666669;;;;
34.0558605;-118.45181049999998;;;;
34.055865;-118.45180916666665;;;;
34.055868;-118.45180816666667;;;;
34.0558685;-118.45181150000002;;;;
34.055875;-118.45180216666667;;;;
34.05588766666666;-118.45178566666667;;;;
34.055895666666665;-118.45177449999998;;;;
34.055898;-118.451772;;;;
34.055899499999995;-118.45176933333333;;;;
34.05590183333333;-118.4517665;;;;
34.05590416666667;-118.45176350000001;;;;
34.05590666666666;-118.45175983333333;;;;
34.05590733333333;-118.45175833333333;;;;
34.05591249999999;-118.45175166666667;;;;
34.055924;-118.45173216666667;;;;
34.055983;-118.4516645;;;;
34.056028166666664;-118.45163883333332;;;;
34.05608;-118.45163583333333;;;;
34.05615233333334;-118.4516465;;;;
34.05622916666667;-118.4516815;;;;
34.05639666666667;-118.45178883333331;;;;
34.05647483333333;-118.45186233333334;;;;
34.056559166666666;-118.451949;;;;
34.056653833333336;-118.45203666666667;;;;
34.05676066666667;-118.45212716666666;;;;
34.05698183333333;-118.45231016666666;;;;
34.0570965;-118.45240866666667;;;;
34.05733516666666;-118.45261433333333;;;;
34.057459666666674;-118.45272100000001;;;;
34.057838666666676;-118.453042;;;;
34.05820866666667;-118.45335683333334;;;;
34.058333833333336;-118.4534635;;;;
34.05845766666667;-118.45357099999998;;;;
34.058579;-118.45367400000002;;;;
34.05869516666666;-118.453775;;;;
34.059022666666664;-118.4540535;;;;
34.05912416666666;-118.45414;;;;
34.05922133333333;-118.454224;;;;
34.05941466666667;-118.45439166666667;;;;
34.059515833333336;-118.454475;;;;
34.05972766666667;-118.45465449999999;;;;
34.05984016666667;-118.45475033333334;;;;
34.059954;-118.45485066666667;;;;
34.060189;-118.4550545;;;;
34.06043083333334;-118.45526216666667;;;;
34.06055233333334;-118.45536633333333;;;;
34.060674333333324;-118.45547233333333;;;;
34.06079799999999;-118.4555805;;;;
34.060922166666664;-118.455692;;;;
34.0610485;-118.45580383333333;;;;
34.06143183333333;-118.456141;;;;
34.0616825;-118.45636166666667;;;;
34.06193683333334;-118.45658266666666;;;;
34.0621965;-118.45680466666667;;;;
34.062327333333336;-118.4569135;;;;
34.062586833333334;-118.45713516666665;;;;
34.06271649999999;-118.457247;;;;
34.062845833333334;-118.45735816666667;;;;
34.062975;-118.45746883333334;;;;
34.063232666666664;-118.45769366666667;;;;
34.063619833333334;-118.458027;;;;
34.06374966666667;-118.45813616666665;;;;
34.063879666666665;-118.458245;;;;
34.064009;-118.45835683333334;;;;
34.06413766666667;-118.45846866666666;;;;
34.06439483333333;-118.458692;;;;
34.064524000000006;-118.458803;;;;
34.06491316666666;-118.45913400000002;;;;
34.0654355;-118.45957316666667;;;;
34.065567666666674;-118.459681;;;;
34.06569950000001;-118.459788;;;;
34.06583183333334;-118.45989233333333;;;;
34.066094;-118.46010166666665;;;;
34.066353333333325;-118.460319;;;;
34.066610833333336;-118.4605375;;;;
34.06685483333332;-118.460744;;;;
34.0669635;-118.46083883333333;;;;
34.06705733333334;-118.46092399999998;;;;
34.067136166666664;-118.4609965;;;;
34.06720516666667;-118.46104966666667;;;;
34.067266833333335;-118.4610805;;;;
34.06733033333333;-118.461078;;;;
34.06749683333334;-118.46090633333333;;;;
34.0676505;-118.46077516666665;;;;
34.0678445;-118.46067983333333;;;;
34.067949166666665;-118.46064783333334;;;;
34.06813283333333;-118.46062383333333;;;;
34.06820883333334;-118.4606215;;;;
34.06829683333333;-118.46061816666666;;;;
34.06831083333334;-118.46061533333334;;;;
34.06831866666667;-118.460613;;;;
34.06833400000001;-118.46060933333334;;;;
34.068410333333325;-118.46059233333334;;;;
34.06853099999999;-118.46056016666665;;;;
34.068668666666674;-118.46048466666667;;;;
34.06874;-118.460427;;;;
34.06880966666666;-118.46035933333333;;;;
34.06887583333334;-118.46027816666667;;;;
34.06898483333333;-118.4600755;;;;
34.0690445;-118.45982183333335;;;;
34.0690535;-118.45968083333334;;;;
34.069055166666665;-118.45953666666666;;;;
34.0690325;-118.45908916666667;;;;
34.06901333333333;-118.45878399999998;;;;
34.06900483333334;-118.45862783333335;;;;
34.069004666666665;-118.4584735;;;;
34.069014;-118.45831933333335;;;;
34.069161;-118.45772216666667;;;;
34.06922733333333;-118.45758533333333;;;;
34.06930533333333;-118.457459;;;;
34.069389166666674;-118.457336;;;;
34.06947216666667;-118.4572155;;;;
34.069547666666665;-118.457103;;;;
34.06970549999999;-118.45687733333334;;;;
34.069782;-118.45675833333334;;;;
34.06985983333333;-118.45664516666666;;;;
34.070036333333334;-118.45638916666667;;;;
34.070109666666674;-118.45624483333333;;;;
34.07016933333333;-118.45609533333334;;;;
34.070216333333335;-118.4559395;;;;
34.070246;-118.45578216666667;;;;
34.070260166666664;-118.45563516666665;;;;
34.0702665;-118.45549816666667;;;;
34.07027083333334;-118.4553785;;;;
34.070270666666666;-118.45527883333334;;;;
34.070268166666665;-118.45520033333334;;;;
34.07025266666666;-118.45513566666666;;;;
34.070221000000004;-118.45508983333333;;;;
34.070171;-118.45506499999998;;;;
34.070114333333336;-118.45505466666667;;;;
34.070051;-118.45504666666666;;;;
34.06997866666667;-118.45503916666667;;;;
34.0699035;-118.45503116666667;;;;
34.06982766666667;-118.45502166666668;;;;
34.06975216666667;-118.45501533333334;;;;
34.06967783333333;-118.45500883333332;;;;
34.069523;-118.454995;;;;
34.0694405;-118.45498633333334;;;;
34.069357333333336;-118.45497983333334;;;;
34.06927733333333;-118.454972;;;;
34.0692045;-118.45496866666667;;;;
34.06913583333334;-118.45496866666667;;;;
34.06907566666667;-118.45496933333334;;;;
34.069024166666665;-118.4549765;;;;
34.06895933333333;-118.4550355;;;;
34.06894666666666;-118.45508266666667;;;;
34.068944333333334;-118.45513583333333;;;;
34.068944333333334;-118.455187;;;;
34.068947333333334;-118.45523866666669;;;;
34.068957;-118.45528583333333;;;;
34.068976;-118.45532816666666;;;;
34.0689975;-118.45536616666665;;;;
34.069012666666666;-118.455397;;;;
34.06902383333333;-118.45542083333333;;;;
34.06904116666667;-118.45545816666667;;;;
34.069046166666666;-118.45547316666665;;;;
34.0690455;-118.45548533333333;;;;
